Time,#CO2,#Hum,#Temp
2019-05-19 05-19-52,371,19.3695,33.8495
2019-05-19 05-19-54,371,19.3192,33.8762
2019-05-19 05-19-56,371,19.368,33.8308
2019-05-19 05-19-58,371,19.4061,33.8308
2019-05-19 05-20-00,371,19.4382,33.8174
2019-05-19 05-20-02,371,19.3863,33.8041
2019-05-19 05-20-04,371,19.3497,33.7907
2019-05-19 05-20-06,371,19.4199,33.7907
2019-05-19 05-20-10,371,19.4244,33.8495
2019-05-19 05-20-12,371,19.3878,33.8495
2019-05-19 05-20-14,371,19.3512,33.8628
2019-05-19 05-20-16,370,19.3695,33.8762
2019-05-19 05-20-18,370,19.3878,33.8495
2019-05-19 05-20-20,370,19.4427,33.8762
2019-05-19 05-20-22,369,19.3375,33.9055
2019-05-19 05-20-26,369,19.3192,33.8895
2019-05-19 05-20-28,370,19.3558,33.9323
2019-05-19 05-20-30,370,19.2856,33.9055
2019-05-19 05-20-32,370,19.2535,33.9323
2019-05-19 05-20-34,371,19.3039,33.9055
2019-05-19 05-20-36,371,19.2368,33.9483
2019-05-19 05-20-38,371,19.2871,33.9323
2019-05-19 05-20-40,371,19.2688,33.9189
2019-05-19 05-20-45,371,19.3192,33.9055
2019-05-19 05-20-47,372,19.3375,33.8895
2019-05-19 05-20-49,372,19.2856,33.8895
2019-05-19 05-20-51,372,19.3176,33.8628
2019-05-19 05-20-53,372,19.3192,33.8895
2019-05-19 05-20-55,372,19.3909,33.8628
2019-05-19 05-20-57,372,19.3878,33.8495
2019-05-19 05-20-59,373,19.3878,33.8308
2019-05-19 05-21-03,372,19.4061,33.8495
2019-05-19 05-21-05,373,19.4199,33.8041
2019-05-19 05-21-07,373,19.3497,33.8174
2019-05-19 05-21-09,372,19.368,33.8174
2019-05-19 05-21-11,372,19.368,33.8174
2019-05-19 05-21-13,372,19.3497,33.8041
2019-05-19 05-21-15,372,19.3863,33.7907
2019-05-19 05-21-19,372,19.4366,33.7614
2019-05-19 05-21-21,372,19.3649,33.7747
2019-05-19 05-21-23,372,19.3649,33.8041
2019-05-19 05-21-25,373,19.3863,33.7747
2019-05-19 05-21-27,373,19.487,33.748
2019-05-19 05-21-29,372,19.5023,33.7186
2019-05-19 05-21-31,372,19.4839,33.7186
2019-05-19 05-21-33,372,19.5389,33.7053
2019-05-19 05-21-37,372,19.5023,33.7186
2019-05-19 05-21-39,371,19.5053,33.7614
2019-05-19 05-21-41,371,19.4733,33.7907
2019-05-19 05-21-43,371,19.455,33.7907
2019-05-19 05-21-45,371,19.368,33.8308
2019-05-19 05-21-47,372,19.3512,33.8495
2019-05-19 05-21-49,372,19.3695,33.8628
2019-05-19 05-21-51,372,19.368,33.8308
2019-05-19 05-21-55,373,19.3497,33.8041
2019-05-19 05-21-57,373,19.3497,33.8174
2019-05-19 05-21-59,374,19.4382,33.8174
2019-05-19 05-22-01,374,19.4199,33.7907
2019-05-19 05-22-03,374,19.3649,33.7907
2019-05-19 05-22-05,373,19.3497,33.7907
2019-05-19 05-22-07,373,19.3497,33.8174
2019-05-19 05-22-09,373,19.3878,33.8495
2019-05-19 05-22-13,373,19.4244,33.8628
2019-05-19 05-22-15,372,19.3359,33.8495
2019-05-19 05-22-17,372,19.4412,33.8495
2019-05-19 05-22-19,373,19.4046,33.8174
2019-05-19 05-22-21,373,19.3329,33.8308
2019-05-19 05-22-23,372,19.3878,33.8174
2019-05-19 05-22-25,373,19.4382,33.8041
2019-05-19 05-22-29,372,19.4046,33.8041
2019-05-19 05-22-31,372,19.455,33.7747
2019-05-19 05-22-33,372,19.4016,33.7614
2019-05-19 05-22-35,373,19.4702,33.7614
2019-05-19 05-22-37,373,19.4702,33.748
2019-05-19 05-22-39,373,19.4687,33.7053
2019-05-19 05-22-41,373,19.4839,33.6919
2019-05-19 05-22-43,373,19.5236,33.7186
2019-05-19 05-22-47,373,19.4687,33.7053
2019-05-19 05-22-49,372,19.4839,33.6919
2019-05-19 05-22-51,372,19.4687,33.7053
2019-05-19 05-22-53,372,19.5023,33.7053
2019-05-19 05-22-55,372,19.4839,33.7053
2019-05-19 05-22-57,371,19.4336,33.7346
2019-05-19 05-22-59,371,19.5053,33.748
2019-05-19 05-23-01,371,19.4504,33.7186
2019-05-19 05-23-05,371,19.4839,33.7186
2019-05-19 05-23-07,371,19.5206,33.6919
2019-05-19 05-23-09,372,19.4687,33.7053
2019-05-19 05-23-11,372,19.5389,33.7186
2019-05-19 05-23-13,372,19.5557,33.6919
2019-05-19 05-23-15,372,19.5389,33.7053
2019-05-19 05-23-17,372,19.5236,33.7053
2019-05-19 05-23-21,372,19.4702,33.748
2019-05-19 05-23-23,373,19.4702,33.748
2019-05-19 05-23-25,373,19.455,33.7747
2019-05-19 05-23-27,373,19.3863,33.7747
2019-05-19 05-23-29,373,19.4199,33.7747
2019-05-19 05-23-31,372,19.4199,33.7907
2019-05-19 05-23-33,372,19.455,33.7747
2019-05-19 05-23-35,372,19.4702,33.7747
2019-05-19 05-23-39,372,19.4016,33.7747
2019-05-19 05-23-41,372,19.4366,33.7747
2019-05-19 05-23-43,372,19.4366,33.7747
2019-05-19 05-23-45,372,19.4183,33.748
2019-05-19 05-23-47,372,19.4336,33.7346
2019-05-19 05-23-49,372,19.4839,33.6919
2019-05-19 05-23-51,372,19.4656,33.6919
2019-05-19 05-23-53,372,19.5389,33.6919
2019-05-19 05-23-57,372,19.5236,33.7053
2019-05-19 05-23-59,372,19.5053,33.748
2019-05-19 05-24-01,372,19.5251,33.7614
2019-05-19 05-24-03,372,19.4748,33.8174
2019-05-19 05-24-05,372,19.4962,33.9055
2019-05-19 05-24-07,372,19.3741,33.9323
2019-05-19 05-24-09,372,19.3237,33.975
2019-05-19 05-24-13,372,19.2734,33.9883
2019-05-19 05-24-15,373,19.2215,34.0311
2019-05-19 05-24-17,373,19.2047,34.0444
2019-05-19 05-24-19,373,19.1711,34.0604
2019-05-19 05-24-21,373,19.2215,34.0444
2019-05-19 05-24-23,373,19.1864,34.0444
2019-05-19 05-24-25,373,19.1849,34.0043
2019-05-19 05-24-27,374,19.1864,34.0311
2019-05-19 05-24-31,374,19.2032,34.0043
2019-05-19 05-24-33,374,19.2398,34.0043
2019-05-19 05-24-35,374,19.1818,33.975
2019-05-19 05-24-37,374,19.2688,33.9323
2019-05-19 05-24-39,374,19.2688,33.9323
2019-05-19 05-24-41,374,19.2352,33.9323
2019-05-19 05-24-43,374,19.2551,33.975
2019-05-19 05-24-45,374,19.2398,33.9883
2019-05-19 05-24-49,374,19.2184,34.0043
2019-05-19 05-24-51,374,19.2413,34.0177
2019-05-19 05-24-53,374,19.2032,34.0043
2019-05-19 05-24-55,374,19.2719,33.9616
2019-05-19 05-24-57,374,19.3222,33.9323
2019-05-19 05-24-59,374,19.2505,33.8895
2019-05-19 05-25-01,373,19.3192,33.8895
2019-05-19 05-25-05,373,19.3222,33.9189
2019-05-19 05-25-07,373,19.2871,33.9323
2019-05-19 05-25-09,373,19.3192,33.8895
2019-05-19 05-25-11,373,19.2642,33.8495
2019-05-19 05-25-13,373,19.2825,33.8495
2019-05-19 05-25-15,373,19.2993,33.8174
2019-05-19 05-25-17,373,19.281,33.8308
2019-05-19 05-25-19,373,19.3146,33.8308
2019-05-19 05-25-23,372,19.3329,33.8308
2019-05-19 05-25-25,371,19.3497,33.8174
2019-05-19 05-25-27,371,19.368,33.8308
2019-05-19 05-25-29,370,19.3359,33.8495
2019-05-19 05-25-31,370,19.3497,33.8041
2019-05-19 05-25-33,370,19.3863,33.7907
2019-05-19 05-25-35,370,19.4046,33.7907
2019-05-19 05-25-37,370,19.3497,33.7907
2019-05-19 05-25-41,370,19.455,33.7907
2019-05-19 05-25-43,369,19.455,33.7747
2019-05-19 05-25-45,369,19.4702,33.7614
2019-05-19 05-25-47,368,19.4519,33.7346
2019-05-19 05-25-50,368,19.4687,33.7346
2019-05-19 05-25-52,368,19.4839,33.7186
2019-05-19 05-25-54,368,19.4702,33.7747
2019-05-19 05-25-58,368,19.5755,33.748
2019-05-19 05-26-00,368,19.5786,33.7907
2019-05-19 05-26-02,368,19.4702,33.7614
2019-05-19 05-26-04,368,19.455,33.7907
2019-05-19 05-26-06,368,19.4916,33.8041
2019-05-19 05-26-08,368,19.4748,33.8174
2019-05-19 05-26-10,367,19.4382,33.8041
2019-05-19 05-26-12,367,19.4382,33.8041
2019-05-19 05-26-16,367,19.4244,33.8495
2019-05-19 05-26-18,367,19.4229,33.8174
2019-05-19 05-26-20,366,19.4046,33.8041
2019-05-19 05-26-22,366,19.3314,33.8041
2019-05-19 05-26-24,367,19.4046,33.8041
2019-05-19 05-26-26,367,19.3863,33.8041
2019-05-19 05-26-28,367,19.3863,33.8041
2019-05-19 05-26-30,368,19.3878,33.8174
2019-05-19 05-26-34,368,19.4382,33.7907
2019-05-19 05-26-36,368,19.4733,33.8041
2019-05-19 05-26-38,368,19.368,33.8174
2019-05-19 05-26-40,368,19.3878,33.8174
2019-05-19 05-26-42,367,19.3497,33.8041
2019-05-19 05-26-44,367,19.4046,33.7907
2019-05-19 05-26-46,367,19.3649,33.8041
2019-05-19 05-26-50,367,19.3863,33.8041
2019-05-19 05-26-52,366,19.4733,33.8041
2019-05-19 05-26-54,366,19.4412,33.8495
2019-05-19 05-26-56,366,19.3359,33.8762
2019-05-19 05-26-58,365,19.3542,33.8895
2019-05-19 05-27-00,365,19.2551,33.9616
2019-05-19 05-27-02,365,19.2551,33.9883
2019-05-19 05-27-04,365,19.1864,34.0444
2019-05-19 05-27-08,366,19.1574,34.1165
2019-05-19 05-27-10,366,19.0887,34.1299
2019-05-19 05-27-12,367,19.0933,34.1859
2019-05-19 05-27-14,367,19.0704,34.1566
2019-05-19 05-27-16,367,19.0704,34.1566
2019-05-19 05-27-18,368,19.0018,34.1726
2019-05-19 05-27-20,368,19.0201,34.1859
2019-05-19 05-27-22,368,18.9667,34.1859
2019-05-19 05-27-26,368,19.0018,34.1859
2019-05-19 05-27-28,368,18.9667,34.1859
2019-05-19 05-27-30,368,19.0033,34.1993
2019-05-19 05-27-32,369,19.0033,34.1993
2019-05-19 05-27-34,369,18.9514,34.2126
2019-05-19 05-27-36,369,18.9697,34.1993
2019-05-19 05-27-38,369,18.9697,34.2287
2019-05-19 05-27-42,369,18.9697,34.2126
2019-05-19 05-27-44,370,18.9514,34.1993
2019-05-19 05-27-46,369,18.9331,34.1859
2019-05-19 05-27-48,369,18.9102,34.1566
2019-05-19 05-27-50,369,18.9835,34.1726
2019-05-19 05-27-52,370,19.0018,34.1726
2019-05-19 05-27-54,369,19.0018,34.1566
2019-05-19 05-27-56,369,19.017,34.1432
2019-05-19 05-28-00,369,19.1071,34.1299
2019-05-19 05-28-02,369,19.0475,34.0738
2019-05-19 05-28-04,369,19.0659,34.0738
2019-05-19 05-28-06,369,19.1177,34.0604
2019-05-19 05-28-08,369,19.1208,34.0738
2019-05-19 05-28-10,369,19.1528,34.0311
2019-05-19 05-28-12,369,19.1345,34.0177
2019-05-19 05-28-14,369,19.1864,34.0444
2019-05-19 05-28-18,369,19.1681,34.0043
2019-05-19 05-28-20,369,19.1681,34.0177
2019-05-19 05-28-22,369,19.1818,33.975
2019-05-19 05-28-24,369,19.2184,33.9883
2019-05-19 05-28-26,368,19.2184,34.0043
2019-05-19 05-28-28,368,19.2001,33.9883
2019-05-19 05-28-30,368,19.2032,34.0177
2019-05-19 05-28-32,368,19.1864,34.0444
2019-05-19 05-28-36,368,19.1864,34.0311
2019-05-19 05-28-38,367,19.1711,34.0444
2019-05-19 05-28-40,367,19.1681,34.0311
2019-05-19 05-28-42,367,19.1711,34.0444
2019-05-19 05-28-44,367,19.136,34.0604
2019-05-19 05-28-46,367,19.1528,34.0604
2019-05-19 05-28-48,366,19.1544,34.0871
2019-05-19 05-28-52,366,19.1574,34.1005
2019-05-19 05-28-54,366,19.0659,34.1005
2019-05-19 05-28-56,366,19.104,34.1165
2019-05-19 05-28-58,366,19.0674,34.1299
2019-05-19 05-29-00,365,19.0903,34.1566
2019-05-19 05-29-02,365,19.0353,34.1566
2019-05-19 05-29-04,366,19.0521,34.1566
2019-05-19 05-29-06,366,19.0536,34.1726
2019-05-19 05-29-10,366,19.0536,34.1726
2019-05-19 05-29-12,366,19.0704,34.1432
2019-05-19 05-29-14,366,18.9835,34.1566
2019-05-19 05-29-16,366,19.0903,34.1726
2019-05-19 05-29-18,367,19.0536,34.1859
2019-05-19 05-29-20,366,19.0536,34.1993
2019-05-19 05-29-22,367,18.9514,34.2126
2019-05-19 05-29-24,367,18.985,34.1993
2019-05-19 05-29-28,367,18.985,34.1859
2019-05-19 05-29-30,367,19.0033,34.1993
2019-05-19 05-29-32,367,19.0903,34.1726
2019-05-19 05-29-34,367,19.0201,34.1859
2019-05-19 05-29-36,366,19.0201,34.1726
2019-05-19 05-29-38,366,19.0201,34.1726
2019-05-19 05-29-40,365,19.0201,34.1859
2019-05-19 05-29-42,366,19.017,34.1432
2019-05-19 05-29-46,366,19.0521,34.1299
2019-05-19 05-29-48,366,19.0674,34.1299
2019-05-19 05-29-50,366,19.1406,34.1299
2019-05-19 05-29-52,366,19.1223,34.1165
2019-05-19 05-29-54,365,19.0659,34.1005
2019-05-19 05-29-56,365,19.1406,34.1299
2019-05-19 05-29-58,365,19.0887,34.1165
2019-05-19 05-30-02,364,19.0887,34.1165
2019-05-19 05-30-04,364,19.104,34.1005
2019-05-19 05-30-06,364,19.104,34.1165
2019-05-19 05-30-08,364,19.1391,34.1005
2019-05-19 05-30-10,364,19.1208,34.1005
2019-05-19 05-30-12,364,19.1071,34.1299
2019-05-19 05-30-14,364,19.1223,34.1165
2019-05-19 05-30-16,364,19.0659,34.0871
2019-05-19 05-30-20,363,19.0659,34.0871
2019-05-19 05-30-22,363,19.0475,34.0604
2019-05-19 05-30-24,364,19.1345,34.0444
2019-05-19 05-30-26,363,19.1177,34.0444
2019-05-19 05-30-28,363,19.0811,34.0311
2019-05-19 05-30-30,364,19.1528,34.0444
2019-05-19 05-30-32,363,19.1345,34.0311
2019-05-19 05-30-34,363,19.1849,34.0043
2019-05-19 05-30-38,363,19.1498,34.0177
2019-05-19 05-30-40,363,19.1849,34.0043
2019-05-19 05-30-42,364,19.2032,34.0311
2019-05-19 05-30-44,363,19.1849,34.0043
2019-05-19 05-30-46,364,19.2032,34.0043
2019-05-19 05-30-48,364,19.1864,34.0311
2019-05-19 05-30-50,363,19.2032,34.0177
2019-05-19 05-30-52,364,19.1483,33.975
2019-05-19 05-30-56,364,19.2398,33.9883
2019-05-19 05-30-58,364,19.2169,33.9483
2019-05-19 05-31-01,363,19.1956,33.9189
2019-05-19 05-31-03,364,19.2352,33.9323
2019-05-19 05-31-05,363,19.3039,33.9055
2019-05-19 05-31-07,363,19.2856,33.8895
2019-05-19 05-31-09,364,19.2673,33.8895
2019-05-19 05-31-13,364,19.3192,33.8762
2019-05-19 05-31-15,363,19.2673,33.8628
2019-05-19 05-31-17,363,19.3359,33.8628
2019-05-19 05-31-19,364,19.3192,33.9055
2019-05-19 05-31-21,363,19.2856,33.8895
2019-05-19 05-31-23,363,19.3222,33.9189
2019-05-19 05-31-25,363,19.2352,33.9189
2019-05-19 05-31-27,363,19.2505,33.9189
2019-05-19 05-31-31,363,19.2352,33.9055
2019-05-19 05-31-33,364,19.2856,33.9055
2019-05-19 05-31-35,363,19.2856,33.8895
2019-05-19 05-31-37,363,19.3359,33.8628
2019-05-19 05-31-39,364,19.3359,33.8628
2019-05-19 05-31-41,364,19.3375,33.8895
2019-05-19 05-31-43,363,19.3558,33.9055
2019-05-19 05-31-45,363,19.3054,33.9323
2019-05-19 05-31-49,363,19.3008,33.8895
2019-05-19 05-31-51,364,19.2856,33.9055
2019-05-19 05-31-53,363,19.3008,33.8762
2019-05-19 05-31-55,363,19.3375,33.8895
2019-05-19 05-31-57,364,19.4061,33.8628
2019-05-19 05-31-59,364,19.4061,33.8495
2019-05-19 05-32-01,364,19.3878,33.8495
2019-05-19 05-32-03,364,19.3497,33.8174
2019-05-19 05-32-07,364,19.368,33.8308
2019-05-19 05-32-09,364,19.3359,33.8762
2019-05-19 05-32-11,364,19.3237,33.9616
2019-05-19 05-32-13,364,19.2734,33.9883
2019-05-19 05-32-15,364,19.2581,34.0177
2019-05-19 05-32-17,364,19.2581,34.0177
2019-05-19 05-32-19,365,19.2734,33.9883
2019-05-19 05-32-23,365,19.2551,33.9616
2019-05-19 05-32-25,365,19.2551,33.9616
2019-05-19 05-32-27,366,19.2719,33.9483
2019-05-19 05-32-29,366,19.2535,33.9483
2019-05-19 05-32-31,366,19.2169,33.9483
2019-05-19 05-32-33,366,19.1818,33.975
2019-05-19 05-32-35,365,19.2001,33.9883
2019-05-19 05-32-37,365,19.2581,34.0043
2019-05-19 05-32-41,366,19.2032,34.0043
2019-05-19 05-32-43,366,19.1849,34.0043
2019-05-19 05-32-45,366,19.1681,34.0043
2019-05-19 05-32-47,366,19.2184,34.0043
2019-05-19 05-32-49,366,19.1498,34.0177
2019-05-19 05-32-51,367,19.2032,34.0043
2019-05-19 05-32-53,367,19.1818,33.975
2019-05-19 05-32-55,367,19.2001,33.9616
2019-05-19 05-32-59,367,19.1818,33.975
2019-05-19 05-33-01,367,19.2551,33.9883
2019-05-19 05-33-03,367,19.2184,34.0043
2019-05-19 05-33-05,367,19.2032,34.0043
2019-05-19 05-33-07,367,19.2917,34.0177
2019-05-19 05-33-09,367,19.1528,34.0311
2019-05-19 05-33-11,367,19.1345,34.0444
2019-05-19 05-33-15,367,19.1208,34.0871
2019-05-19 05-33-17,367,19.0659,34.0738
2019-05-19 05-33-19,367,19.1544,34.0871
2019-05-19 05-33-21,367,19.104,34.1165
2019-05-19 05-33-23,367,19.0887,34.1165
2019-05-19 05-33-25,367,19.0491,34.1165
2019-05-19 05-33-27,367,19.0887,34.1165
2019-05-19 05-33-29,367,19.0659,34.1005
2019-05-19 05-33-33,367,19.104,34.1005
2019-05-19 05-33-35,368,19.1391,34.1005
2019-05-19 05-33-37,368,19.0475,34.0738
2019-05-19 05-33-39,368,19.1177,34.0604
2019-05-19 05-33-41,367,19.1345,34.0311
2019-05-19 05-33-43,367,19.0628,34.0604
2019-05-19 05-33-45,367,19.104,34.1005
2019-05-19 05-33-47,367,19.1223,34.1299
2019-05-19 05-33-51,367,19.1406,34.1299
2019-05-19 05-33-53,367,19.1071,34.1566
2019-05-19 05-33-55,368,19.1071,34.1566
2019-05-19 05-33-57,367,19.0201,34.1859
2019-05-19 05-33-59,367,19.0353,34.1726
2019-05-19 05-34-01,367,19.0948,34.2287
2019-05-19 05-34-03,367,19.0201,34.1993
2019-05-19 05-34-05,367,19.0201,34.1859
2019-05-19 05-34-09,368,19.0201,34.1993
2019-05-19 05-34-11,368,19.0216,34.2126
2019-05-19 05-34-13,367,18.9713,34.242
2019-05-19 05-34-15,368,19.0063,34.2554
2019-05-19 05-34-17,368,18.9529,34.2287
2019-05-19 05-34-19,368,18.9713,34.242
2019-05-19 05-34-21,369,18.9713,34.242
2019-05-19 05-34-25,369,18.9529,34.242
2019-05-19 05-34-27,369,18.9529,34.242
2019-05-19 05-34-29,369,18.988,34.242
2019-05-19 05-34-31,369,19.0247,34.2554
2019-05-19 05-34-33,369,18.9896,34.2554
2019-05-19 05-34-35,369,18.9011,34.2847
2019-05-19 05-34-37,369,18.9743,34.2981
2019-05-19 05-34-39,369,18.8843,34.2981
2019-05-19 05-34-43,369,18.9026,34.3141
2019-05-19 05-34-45,369,18.9026,34.3141
2019-05-19 05-34-47,368,18.8873,34.3301
2019-05-19 05-34-49,369,18.8705,34.3568
2019-05-19 05-34-51,368,18.8553,34.3702
2019-05-19 05-34-53,369,18.8187,34.3435
2019-05-19 05-34-55,369,18.7973,34.3141
2019-05-19 05-34-57,369,18.8522,34.3301
2019-05-19 05-35-01,369,18.8873,34.3301
2019-05-19 05-35-03,369,18.7775,34.2981
2019-05-19 05-35-05,369,18.8141,34.2687
2019-05-19 05-35-07,369,18.9026,34.2981
2019-05-19 05-35-09,369,18.9163,34.2687
2019-05-19 05-35-11,369,18.9011,34.2847
2019-05-19 05-35-13,369,18.9713,34.2687
2019-05-19 05-35-15,369,18.9575,34.2981
2019-05-19 05-35-19,369,18.9011,34.2687
2019-05-19 05-35-21,369,18.8843,34.2847
2019-05-19 05-35-23,369,18.866,34.2981
2019-05-19 05-35-25,369,18.9026,34.3141
2019-05-19 05-35-27,369,18.9011,34.2687
2019-05-19 05-35-29,368,18.9163,34.2687
2019-05-19 05-35-31,368,18.9011,34.2687
2019-05-19 05-35-35,368,18.9529,34.242
2019-05-19 05-35-37,368,18.9697,34.2287
2019-05-19 05-35-39,368,18.9514,34.1993
2019-05-19 05-35-41,368,19.0018,34.1859
2019-05-19 05-35-43,368,18.985,34.2126
2019-05-19 05-35-45,368,18.988,34.2287
2019-05-19 05-35-47,367,19.0033,34.2287
2019-05-19 05-35-49,367,18.9346,34.2126
2019-05-19 05-35-53,367,18.985,34.2126
2019-05-19 05-35-55,367,18.9484,34.1566
2019-05-19 05-35-57,367,18.985,34.1859
2019-05-19 05-35-59,367,19.0201,34.1859
2019-05-19 05-36-01,367,19.0384,34.1993
2019-05-19 05-36-03,366,18.985,34.1993
2019-05-19 05-36-05,366,19.0018,34.1859
2019-05-19 05-36-07,366,19.0384,34.1859
2019-05-19 05-36-11,367,19.0201,34.1726
2019-05-19 05-36-13,367,19.0887,34.1432
2019-05-19 05-36-15,366,19.0521,34.1432
2019-05-19 05-36-17,367,19.0704,34.1726
2019-05-19 05-36-19,366,19.0536,34.1726
2019-05-19 05-36-21,366,19.0674,34.1165
2019-05-19 05-36-23,367,19.0674,34.1299
2019-05-19 05-36-25,367,19.0155,34.1005
2019-05-19 05-36-29,366,19.0491,34.1165
2019-05-19 05-36-31,366,19.0659,34.1005
2019-05-19 05-36-33,366,19.1574,34.1005
2019-05-19 05-36-35,366,19.1025,34.0738
2019-05-19 05-36-38,365,19.1025,34.0871
2019-05-19 05-36-40,365,19.1208,34.0738
2019-05-19 05-36-42,365,19.0857,34.0738
2019-05-19 05-36-44,365,19.0811,34.0311
2019-05-19 05-36-48,365,19.1711,34.0444
2019-05-19 05-36-50,365,19.2215,34.0444
2019-05-19 05-36-52,365,19.1681,34.0177
2019-05-19 05-36-54,365,19.2001,33.9883
2019-05-19 05-36-56,365,19.1818,33.975
2019-05-19 05-36-58,364,19.1483,33.975
2019-05-19 05-37-00,365,19.1818,33.9616
2019-05-19 05-37-04,364,19.2535,33.9483
2019-05-19 05-37-06,364,19.2368,33.9483
2019-05-19 05-37-08,364,19.2169,33.9483
2019-05-19 05-37-10,364,19.2169,33.975
2019-05-19 05-37-12,363,19.2169,33.975
2019-05-19 05-37-14,363,19.2169,33.975
2019-05-19 05-37-16,363,19.1986,33.9483
2019-05-19 05-37-18,363,19.2368,33.975
2019-05-19 05-37-22,362,19.2551,33.975
2019-05-19 05-37-24,363,19.2001,33.975
2019-05-19 05-37-26,363,19.1818,33.975
2019-05-19 05-37-28,363,19.2001,33.975
2019-05-19 05-37-30,363,19.1849,34.0043
2019-05-19 05-37-32,363,19.1864,34.0311
2019-05-19 05-37-34,362,19.1711,34.0604
2019-05-19 05-37-36,363,19.1391,34.0871
2019-05-19 05-37-40,363,19.1391,34.1005
2019-05-19 05-37-42,363,19.1208,34.0738
2019-05-19 05-37-44,363,19.0994,34.0444
2019-05-19 05-37-46,363,19.136,34.0604
2019-05-19 05-37-48,364,19.2581,34.0177
2019-05-19 05-37-50,363,19.1849,34.0043
2019-05-19 05-37-52,363,19.1864,34.0177
2019-05-19 05-37-54,363,19.1864,34.0177
2019-05-19 05-37-58,363,19.1528,34.0311
2019-05-19 05-38-00,363,19.1345,34.0444
2019-05-19 05-38-02,363,19.1162,34.0177
2019-05-19 05-38-04,363,19.1681,34.0311
2019-05-19 05-38-06,364,19.1528,34.0311
2019-05-19 05-38-08,364,19.1681,34.0043
2019-05-19 05-38-10,365,19.1849,34.0043
2019-05-19 05-38-12,365,19.2169,33.9616
2019-05-19 05-38-16,365,19.1986,33.9483
2019-05-19 05-38-18,365,19.2902,33.9616
2019-05-19 05-38-20,366,19.2535,33.9483
2019-05-19 05-38-22,366,19.2368,33.9616
2019-05-19 05-38-24,366,19.2352,33.9323
2019-05-19 05-38-26,366,19.1986,33.9483
2019-05-19 05-38-28,366,19.2535,33.9323
2019-05-19 05-38-32,365,19.2368,33.975
2019-05-19 05-38-34,365,19.1818,33.9616
2019-05-19 05-38-36,365,19.2581,34.0043
2019-05-19 05-38-38,365,19.1345,34.0177
2019-05-19 05-38-40,365,19.1711,34.0604
2019-05-19 05-38-42,365,19.1711,34.0604
2019-05-19 05-38-44,365,19.1223,34.1165
2019-05-19 05-38-46,366,19.0857,34.0738
2019-05-19 05-38-50,366,19.0475,34.0604
2019-05-19 05-38-52,365,19.0842,34.0604
2019-05-19 05-38-54,365,19.1025,34.0604
2019-05-19 05-38-56,365,19.0857,34.0871
2019-05-19 05-38-58,366,19.104,34.1005
2019-05-19 05-39-00,366,19.104,34.1005
2019-05-19 05-39-02,366,19.0994,34.0444
2019-05-19 05-39-04,366,19.1345,34.0311
2019-05-19 05-39-08,366,19.1498,34.0177
2019-05-19 05-39-10,366,19.1681,34.0311
2019-05-19 05-39-12,367,19.1498,34.0177
2019-05-19 05-39-14,366,19.1498,34.0177
2019-05-19 05-39-16,367,19.1528,34.0311
2019-05-19 05-39-18,367,19.2032,34.0177
2019-05-19 05-39-20,366,19.1345,34.0177
2019-05-19 05-39-22,366,19.1864,34.0311
2019-05-19 05-39-26,366,19.0811,34.0311
2019-05-19 05-39-28,366,19.1345,34.0444
2019-05-19 05-39-30,366,19.1727,34.0871
2019-05-19 05-39-32,366,19.0491,34.1165
2019-05-19 05-39-34,366,19.0887,34.1299
2019-05-19 05-39-36,366,19.0887,34.1299
2019-05-19 05-39-38,366,19.0491,34.1165
2019-05-19 05-39-42,366,19.017,34.1432
2019-05-19 05-39-44,366,19.104,34.1165
2019-05-19 05-39-46,366,19.0491,34.1005
