0,0.004998683929443359,1.0
1,0.00499725341796875,1.0
2,0.002999544143676758,1.0
3,0.004998207092285156,1.0
4,0.003998994827270508,1.0
5,0.004998683929443359,1.0
6,0.005997896194458008,1.0
7,0.004997968673706055,1.0
8,0.003998279571533203,1.0
9,0.003999233245849609,1.0
10,0.003998756408691406,1.0
11,0.004997968673706055,1.0
12,0.003998517990112305,1.0
13,0.004998445510864258,1.0
14,0.0029997825622558594,1.0
15,0.007997274398803711,1.0
16,0.003998756408691406,1.0
17,0.0039980411529541016,1.0
18,0.0029993057250976562,1.0
19,0.003998517990112305,1.0
20,0.0049991607666015625,1.0
21,0.0029990673065185547,1.0
22,0.003998994827270508,1.0
23,0.0029993057250976562,1.0
24,0.004997968673706055,1.0
25,0.004998683929443359,1.0
26,0.005997657775878906,1.0
27,0.003998517990112305,1.0
28,0.004998683929443359,1.0
29,0.004998683929443359,1.0
30,0.0029985904693603516,1.0
31,0.0029993057250976562,1.0
32,0.0029993057250976562,1.0
33,0.0029993057250976562,1.0
34,0.0040013790130615234,1.0
35,0.003998279571533203,1.0
36,0.003999233245849609,1.0
37,0.003999233245849609,1.0
38,0.003998756408691406,1.0
39,0.0069942474365234375,1.0
40,0.003999233245849609,1.0
41,0.003999233245849609,1.0
42,0.003998756408691406,1.0
43,0.003000020980834961,1.0
44,0.004998922348022461,1.0
45,0.003999948501586914,1.0
46,0.003997325897216797,1.0
47,0.003998756408691406,1.0
48,0.003998517990112305,1.0
49,0.0039980411529541016,1.0
50,0.003998517990112305,1.0
51,0.0039997100830078125,1.0
52,0.004998207092285156,1.0
53,0.004998207092285156,1.0
54,0.0039980411529541016,1.0
55,0.003997802734375,1.0
56,0.0039980411529541016,1.0
57,0.003997802734375,1.0
58,0.00400090217590332,1.0
59,0.003998756408691406,1.0
60,0.003995180130004883,1.0
61,0.002999544143676758,1.0
62,0.003999233245849609,1.0
63,0.003998756408691406,1.0
64,0.005000591278076172,1.0
65,0.0039997100830078125,1.0
66,0.0029997825622558594,1.0
67,0.003998756408691406,1.0
68,0.0030014514923095703,1.0
69,0.003999233245849609,1.0
70,0.0030002593994140625,1.0
71,0.004998445510864258,1.0
72,0.003998756408691406,1.0
73,0.004000663757324219,1.0
74,0.003998279571533203,1.0
75,0.0029993057250976562,1.0
76,0.0029990673065185547,1.0
77,0.003998279571533203,1.0
78,0.0029990673065185547,1.0
79,0.003998756408691406,1.0
80,0.00400090217590332,1.0
81,0.004000186920166016,1.0
82,0.00299835205078125,1.0
83,0.002998828887939453,1.0
84,0.0029985904693603516,1.0
85,0.003997802734375,1.0
86,0.003998756408691406,1.0
87,0.003999471664428711,1.0
88,0.003997802734375,1.0
89,0.003994941711425781,1.0
90,0.003998994827270508,1.0
91,0.003996372222900391,1.0
92,0.006995201110839844,1.0
93,0.007997989654541016,1.0
94,0.005998373031616211,1.0
95,0.003998517990112305,1.0
96,0.003000974655151367,1.0
97,0.005998134613037109,1.0
98,0.003998994827270508,1.0
99,0.0029985904693603516,1.0
100,0.003998756408691406,1.0
101,0.0029993057250976562,1.0
102,0.005998373031616211,1.0
103,0.005998849868774414,1.0
104,0.004000425338745117,1.0
105,0.0040013790130615234,1.0
106,0.002998828887939453,1.0
107,0.0039980411529541016,1.0
108,0.003999471664428711,1.0
109,0.005998849868774414,1.0
110,0.003998994827270508,1.0
111,0.004998683929443359,1.0
112,0.0049970149993896484,1.0
113,0.00400090217590332,1.0
114,0.0029973983764648438,1.0
115,0.003997325897216797,1.0
116,0.004998683929443359,1.0
117,0.004000663757324219,1.0
118,0.0039975643157958984,1.0
119,0.003998994827270508,1.0
120,0.003998279571533203,1.0
121,0.0039980411529541016,1.0
122,0.0029985904693603516,1.0
123,0.003998994827270508,1.0
124,0.0029976367950439453,1.0
125,0.0029997825622558594,1.0
126,0.0029990673065185547,1.0
127,0.003998994827270508,1.0
128,0.0029990673065185547,1.0
129,0.004000663757324219,1.0
130,0.003998994827270508,1.0
131,0.0029985904693603516,1.0
132,0.003999471664428711,1.0
133,0.003995418548583984,1.0
134,0.005000591278076172,1.0
135,0.002997159957885742,1.0
136,0.003998279571533203,1.0
137,0.004995584487915039,1.0
138,0.0029990673065185547,1.0
139,0.003996372222900391,1.0
140,0.0029981136322021484,1.0
141,0.003999948501586914,1.0
142,0.003999233245849609,1.0
143,0.003998994827270508,1.0
144,0.00400090217590332,1.0
145,0.003998279571533203,1.0
146,0.0049974918365478516,1.0
147,0.005998849868774414,1.0
148,0.003999471664428711,1.0
149,0.006997108459472656,1.0
150,0.005999326705932617,1.0
151,0.003998279571533203,1.0
152,0.003998756408691406,1.0
153,0.0039997100830078125,1.0
154,0.002997875213623047,1.0
155,0.004002571105957031,1.0
156,0.002997875213623047,1.0
157,0.0059967041015625,1.0
158,0.003999233245849609,1.0
159,0.003998756408691406,1.0
160,0.0039980411529541016,1.0
161,0.0029954910278320312,1.0
162,0.003998517990112305,1.0
163,0.003998994827270508,1.0
164,0.0029990673065185547,1.0
165,0.003996372222900391,1.0
166,0.004000425338745117,1.0
167,0.005000591278076172,1.0
168,0.0029993057250976562,1.0
169,0.004997730255126953,1.0
170,0.004001140594482422,1.0
171,0.003998756408691406,1.0
172,0.0029969215393066406,1.0
173,0.002999544143676758,1.0
174,0.005999088287353516,1.0
175,0.003999233245849609,1.0
176,0.005998849868774414,1.0
177,0.003000020980834961,1.0
178,0.0029993057250976562,1.0
179,0.003998756408691406,1.0
180,0.0029981136322021484,1.0
181,0.0039997100830078125,1.0
182,0.004998207092285156,1.0
183,0.002998828887939453,1.0
184,0.003997325897216797,1.0
185,0.002999544143676758,1.0
186,0.0029985904693603516,1.0
187,0.0029969215393066406,1.0
188,0.0029976367950439453,1.0
189,0.003998756408691406,1.0
190,0.0029990673065185547,1.0
191,0.006999969482421875,1.0
192,0.003999233245849609,1.0
193,0.003998756408691406,1.0
194,0.0029976367950439453,1.0
195,0.002998828887939453,1.0
196,0.0029990673065185547,1.0
197,0.004997730255126953,1.0
198,0.0039975643157958984,1.0
199,0.003999948501586914,1.0
200,0.003996849060058594,1.0
201,0.003997325897216797,1.0
202,0.003996372222900391,1.0
203,0.0040018558502197266,1.0
204,0.003999233245849609,1.0
205,0.005997657775878906,1.0
206,0.0029990673065185547,1.0
207,0.004998683929443359,1.0
208,0.003000974655151367,1.0
209,0.003996133804321289,1.0
210,0.0029976367950439453,1.0
211,0.005998134613037109,1.0
212,0.0029993057250976562,1.0
213,0.003997802734375,1.0
214,0.003001689910888672,1.0
215,0.005999565124511719,1.0
216,0.0030007362365722656,1.0
217,0.006996870040893555,1.0
218,0.003996849060058594,1.0
219,0.0029993057250976562,1.0
220,0.004997730255126953,1.0
221,0.0029990673065185547,1.0
222,0.003999471664428711,1.0
223,0.003998994827270508,1.0
224,0.003998517990112305,1.0
225,0.002999544143676758,1.0
226,0.003998756408691406,1.0
227,0.004998445510864258,1.0
228,0.007995843887329102,1.0
229,0.0029990673065185547,1.0
230,0.003998994827270508,1.0
231,0.003998994827270508,1.0
232,0.0029997825622558594,1.0
233,0.003998756408691406,1.0
234,0.0049974918365478516,1.0
235,0.003000974655151367,1.0
236,0.0029985904693603516,1.0
237,0.003998756408691406,1.0
238,0.005997419357299805,1.0
239,0.0029993057250976562,1.0
240,0.0029990673065185547,1.0
241,0.004998683929443359,1.0
242,0.003998517990112305,1.0
243,0.002997875213623047,1.0
244,0.003998517990112305,1.0
245,0.003999233245849609,1.0
246,0.003998279571533203,1.0
247,0.004998683929443359,1.0
248,0.004999399185180664,1.0
249,0.003998994827270508,1.0
250,0.0029993057250976562,1.0
251,0.003998279571533203,1.0
252,0.0049991607666015625,1.0
253,0.0039980411529541016,1.0
254,0.005999088287353516,1.0
255,0.004998445510864258,1.0
256,0.004999637603759766,1.0
257,0.003998756408691406,1.0
258,0.0029985904693603516,1.0
259,0.002998828887939453,1.0
260,0.004000425338745117,1.0
261,0.0029990673065185547,1.0
262,0.006996631622314453,1.0
263,0.005999088287353516,1.0
264,0.004998922348022461,1.0
265,0.004998683929443359,1.0
266,0.0029993057250976562,1.0
267,0.007997751235961914,1.0
268,0.0029990673065185547,1.0
269,0.0039975643157958984,1.0
270,0.00799870491027832,1.0
271,0.0039980411529541016,1.0
272,0.0029993057250976562,1.0
273,0.002998828887939453,1.0
274,0.004998922348022461,1.0
275,0.003998756408691406,1.0
276,0.003999948501586914,1.0
277,0.004998683929443359,1.0
278,0.002996683120727539,1.0
279,0.0039975643157958984,1.0
